Golfer,Event,Year,Round,Score,Location,Date
Paul Casey,The Masters,2016,2,5,Augusta,4/8/16
Paul Casey,The Masters,2016,3,2,Augusta,4/9/16
Paul Casey,The Masters,2016,4,-5,Augusta,4/10/16
Bubba Watson,The Masters,2016,1,3,Augusta,4/7/16
Bubba Watson,The Masters,2016,2,3,Augusta,4/8/16
Bubba Watson,The Masters,2016,3,4,Augusta,4/9/16
Bubba Watson,The Masters,2016,4,-1,Augusta,4/10/16
Marc Leishman,The Masters,2016,1,2,Augusta,4/7/16
Marc Leishman,The Masters,2016,2,5,Augusta,4/8/16
Cameron Smith,The Masters,2016,1,2,Augusta,4/7/16
Cameron Smith,The Masters,2016,2,1,Augusta,4/8/16
Cameron Smith,The Masters,2016,3,10,Augusta,4/9/16
Cameron Smith,The Masters,2016,4,2,Augusta,4/10/16
Justin Rose,The Masters,2015,1,-5,Augusta,4/9/15
Justin Rose,The Masters,2015,2,-2,Augusta,4/10/15
Justin Rose,The Masters,2015,3,-5,Augusta,4/11/15
Justin Rose,The Masters,2015,4,-2,Augusta,4/12/15
Brooks Koepka,The Masters,2015,1,2,Augusta,4/9/15
Brooks Koepka,The Masters,2015,2,-1,Augusta,4/10/15
Brooks Koepka,The Masters,2015,3,-1,Augusta,4/11/15
Brooks Koepka,The Masters,2015,4,0,Augusta,4/12/15
Dustin Johnson,The Masters,2015,1,-2,Augusta,4/9/15
Dustin Johnson,The Masters,2015,2,-5,Augusta,4/10/15
Dustin Johnson,The Masters,2015,3,1,Augusta,4/11/15
Dustin Johnson,The Masters,2015,4,-3,Augusta,4/12/15
Rickie Fowler,The Masters,2015,1,1,Augusta,4/9/15
Rickie Fowler,The Masters,2015,2,0,Augusta,4/10/15
Rickie Fowler,The Masters,2015,3,-2,Augusta,4/11/15
Rickie Fowler,The Masters,2015,4,-5,Augusta,4/12/15
Rory McIlroy,The Masters,2015,1,-1,Augusta,4/9/15
Rory McIlroy,The Masters,2015,2,-1,Augusta,4/10/15
Rory McIlroy,The Masters,2015,3,-4,Augusta,4/11/15
Rory McIlroy,The Masters,2015,4,-6,Augusta,4/12/15
Jason Day,The Masters,2015,1,-5,Augusta,4/9/15
Jason Day,The Masters,2015,2,2,Augusta,4/10/15
Jason Day,The Masters,2015,3,-1,Augusta,4/11/15
Jason Day,The Masters,2015,4,3,Augusta,4/12/15
Paul Casey,The Masters,2015,1,-3,Augusta,4/9/15
Paul Casey,The Masters,2015,2,-4,Augusta,4/10/15
Paul Casey,The Masters,2015,3,2,Augusta,4/11/15
Paul Casey,The Masters,2015,4,-4,Augusta,4/12/15
Bubba Watson,The Masters,2015,1,-1,Augusta,4/9/15
Bubba Watson,The Masters,2015,2,-1,Augusta,4/10/15
Bubba Watson,The Masters,2015,3,1,Augusta,4/11/15
Bubba Watson,The Masters,2015,4,2,Augusta,4/12/15
Gary Woodland,The Masters,2015,1,-1,Augusta,4/9/15
Gary Woodland,The Masters,2015,2,4,Augusta,4/10/15
Justin Rose,PGA Championship,2017,1,5,Charlotte,8/10/17
Justin Rose,PGA Championship,2017,2,1,Charlotte,8/11/17
Brooks Koepka,PGA Championship,2017,1,-3,Charlotte,8/10/17
Brooks Koepka,PGA Championship,2017,2,2,Charlotte,8/11/17
Brooks Koepka,PGA Championship,2017,3,3,Charlotte,8/12/17
Brooks Koepka,PGA Championship,2017,4,-2,Charlotte,8/13/17
Dustin Johnson,PGA Championship,2017,1,-1,Charlotte,8/10/17
Dustin Johnson,PGA Championship,2017,2,3,Charlotte,8/11/17
Dustin Johnson,PGA Championship,2017,3,2,Charlotte,8/12/17
Dustin Johnson,PGA Championship,2017,4,-4,Charlotte,8/13/17
Bryson DeChambeau,PGA Championship,2017,1,2,Charlotte,8/10/17
Bryson DeChambeau,PGA Championship,2017,2,0,Charlotte,8/11/17
Bryson DeChambeau,PGA Championship,2017,3,1,Charlotte,8/12/17
Bryson DeChambeau,PGA Championship,2017,4,0,Charlotte,8/13/17
Jon Rahm,PGA Championship,2017,1,-1,Charlotte,8/10/17
Jon Rahm,PGA Championship,2017,2,4,Charlotte,8/11/17
Jon Rahm,PGA Championship,2017,3,0,Charlotte,8/12/17
Jon Rahm,PGA Championship,2017,4,4,Charlotte,8/13/17
Rickie Fowler,PGA Championship,2017,1,-2,Charlotte,8/10/17
Rickie Fowler,PGA Championship,2017,2,-1,Charlotte,8/11/17
Rickie Fowler,PGA Championship,2017,3,2,Charlotte,8/12/17
Rickie Fowler,PGA Championship,2017,4,-4,Charlotte,8/13/17
Rory McIlroy,PGA Championship,2017,1,1,Charlotte,8/10/17
Rory McIlroy,PGA Championship,2017,2,1,Charlotte,8/11/17
Rory McIlroy,PGA Championship,2017,3,2,Charlotte,8/12/17
Rory McIlroy,PGA Championship,2017,4,-3,Charlotte,8/13/17
William McGirt,PGA Championship,2017,1,6,Charlotte,8/10/17
William McGirt,PGA Championship,2017,2,2,Charlotte,8/11/17
Jason Day,PGA Championship,2017,1,-1,Charlotte,8/10/17
Jason Day,PGA Championship,2017,2,-5,Charlotte,8/11/17
Jason Day,PGA Championship,2017,3,6,Charlotte,8/12/17
Jason Day,PGA Championship,2017,4,-1,Charlotte,8/13/17
Tony Finau,PGA Championship,2017,1,-2,Charlotte,8/10/17
Tony Finau,PGA Championship,2017,2,3,Charlotte,8/11/17
Tony Finau,PGA Championship,2017,3,0,Charlotte,8/12/17
Tony Finau,PGA Championship,2017,4,3,Charlotte,8/13/17
Paul Casey,PGA Championship,2017,1,-2,Charlotte,8/10/17
Paul Casey,PGA Championship,2017,2,-1,Charlotte,8/11/17
Paul Casey,PGA Championship,2017,3,3,Charlotte,8/12/17
Paul Casey,PGA Championship,2017,4,0,Charlotte,8/13/17
Bubba Watson,PGA Championship,2017,1,6,Charlotte,8/10/17
Bubba Watson,PGA Championship,2017,2,1,Charlotte,8/11/17
Gary Woodland,PGA Championship,2017,1,-3,Charlotte,8/10/17
Gary Woodland,PGA Championship,2017,2,3,Charlotte,8/11/17
Gary Woodland,PGA Championship,2017,3,-2,Charlotte,8/12/17
Gary Woodland,PGA Championship,2017,4,3,Charlotte,8/13/17
Marc Leishman,PGA Championship,2017,1,4,Charlotte,8/10/17
Marc Leishman,PGA Championship,2017,2,0,Charlotte,8/11/17
Marc Leishman,PGA Championship,2017,3,0,Charlotte,8/12/17
Marc Leishman,PGA Championship,2017,4,-4,Charlotte,8/13/17
Cameron Smith,PGA Championship,2017,1,4,Charlotte,8/10/17
Cameron Smith,PGA Championship,2017,2,11,Charlotte,8/11/17
Justin Rose,US Open,2017,1,0,"Erin, Wisconsin",6/15/17
Justin Rose,US Open,2017,2,2,"Erin, Wisconsin",6/16/17
Dustin Johnson,US Open,2017,1,3,"Erin, Wisconsin",6/15/17
Dustin Johnson,US Open,2017,2,1,"Erin, Wisconsin",6/16/17
Justin Thomas,US Open,2017,1,1,"Erin, Wisconsin",6/15/17
Justin Thomas,US Open,2017,2,-3,"Erin, Wisconsin",6/16/17
Justin Thomas,US Open,2017,3,-9,"Erin, Wisconsin",6/17/17
Justin Thomas,US Open,2017,4,3,"Erin, Wisconsin",6/18/17
Bryson DeChambeau,US Open,2017,1,2,"Erin, Wisconsin",6/15/17
Bryson DeChambeau,US Open,2017,2,4,"Erin, Wisconsin",6/16/17
Jon Rahm,US Open,2017,1,4,"Erin, Wisconsin",6/15/17
Jon Rahm,US Open,2017,2,1,"Erin, Wisconsin",6/16/17
Rickie Fowler,US Open,2017,1,-7,"Erin, Wisconsin",6/15/17
Rickie Fowler,US Open,2017,2,1,"Erin, Wisconsin",6/16/17
Rickie Fowler,US Open,2017,3,-4,"Erin, Wisconsin",6/17/17
Rickie Fowler,US Open,2017,4,0,"Erin, Wisconsin",6/18/17
Rory McIlroy,US Open,2017,1,6,"Erin, Wisconsin",6/15/17
Rory McIlroy,US Open,2017,2,-1,"Erin, Wisconsin",6/16/17
Francesco Molinari,US Open,2017,1,2,"Erin, Wisconsin",6/15/17
Francesco Molinari,US Open,2017,2,1,"Erin, Wisconsin",6/16/17
Richie Ramsay,US Open,2017,1,1,"Erin, Wisconsin",6/15/17
Richie Ramsay,US Open,2017,2,1,"Erin, Wisconsin",6/16/17
William McGirt,US Open,2017,1,-2,"Erin, Wisconsin",6/15/17
William McGirt,US Open,2017,2,-1,"Erin, Wisconsin",6/16/17
William McGirt,US Open,2017,3,7,"Erin, Wisconsin",6/17/17
William McGirt,US Open,2017,4,3,"Erin, Wisconsin",6/18/17
Jason Day,US Open,2017,1,7,"Erin, Wisconsin",6/15/17
Jason Day,US Open,2017,2,3,"Erin, Wisconsin",6/16/17
Paul Casey,US Open,2017,1,-6,"Erin, Wisconsin",6/15/17
Paul Casey,US Open,2017,2,-1,"Erin, Wisconsin",6/16/17
Paul Casey,US Open,2017,3,3,"Erin, Wisconsin",6/17/17
Paul Casey,US Open,2017,4,2,"Erin, Wisconsin",6/18/17
Bubba Watson,US Open,2017,1,3,"Erin, Wisconsin",6/15/17
Bubba Watson,US Open,2017,2,1,"Erin, Wisconsin",6/16/17
Gary Woodland,US Open,2017,1,0,"Erin, Wisconsin",6/15/17
Gary Woodland,US Open,2017,2,1,"Erin, Wisconsin",6/16/17
Gary Woodland,US Open,2017,3,1,"Erin, Wisconsin",6/17/17
Gary Woodland,US Open,2017,4,2,"Erin, Wisconsin",6/18/17
Marc Leishman,US Open,2017,1,-4,"Erin, Wisconsin",6/15/17
Marc Leishman,US Open,2017,2,0,"Erin, Wisconsin",6/16/17
Marc Leishman,US Open,2017,3,0,"Erin, Wisconsin",6/17/17
Marc Leishman,US Open,2017,4,3,"Erin, Wisconsin",6/18/17
Justin Rose,Open Championship,2016,1,-3,Glasgow,7/14/16
Justin Rose,Open Championship,2016,2,6,Glasgow,7/15/16
Justin Rose,Open Championship,2016,3,-1,Glasgow,7/16/16
Justin Rose,Open Championship,2016,4,-1,Glasgow,7/17/16
Dustin Johnson,Open Championship,2016,1,0,Glasgow,7/14/16
Dustin Johnson,Open Championship,2016,2,-2,Glasgow,7/15/16
Dustin Johnson,Open Championship,2016,3,1,Glasgow,7/16/16
Dustin Johnson,Open Championship,2016,4,-1,Glasgow,7/17/16
Justin Thomas,Open Championship,2016,1,-4,Glasgow,7/14/16
Justin Thomas,Open Championship,2016,2,6,Glasgow,7/15/16
Justin Thomas,Open Championship,2016,3,3,Glasgow,7/16/16
Justin Thomas,Open Championship,2016,4,2,Glasgow,7/17/16
Jon Rahm,Open Championship,2016,1,3,Glasgow,7/14/16
Jon Rahm,Open Championship,2016,2,0,Glasgow,7/15/16
Jon Rahm,Open Championship,2016,3,2,Glasgow,7/16/16
Jon Rahm,Open Championship,2016,4,4,Glasgow,7/17/16
Rickie Fowler,Open Championship,2016,1,-2,Glasgow,7/14/16
Rickie Fowler,Open Championship,2016,2,1,Glasgow,7/15/16
Rickie Fowler,Open Championship,2016,3,5,Glasgow,7/16/16
Rickie Fowler,Open Championship,2016,4,2,Glasgow,7/17/16
Rory McIlroy,Open Championship,2016,1,-2,Glasgow,7/14/16
Rory McIlroy,Open Championship,2016,2,0,Glasgow,7/15/16
Rory McIlroy,Open Championship,2016,3,2,Glasgow,7/16/16
Rory McIlroy,Open Championship,2016,4,-4,Glasgow,7/17/16
Francesco Molinari,Open Championship,2016,1,-2,Glasgow,7/14/16
Francesco Molinari,Open Championship,2016,2,0,Glasgow,7/15/16
Francesco Molinari,Open Championship,2016,3,2,Glasgow,7/16/16
Francesco Molinari,Open Championship,2016,4,3,Glasgow,7/17/16
Richie Ramsay,Open Championship,2016,1,2,Glasgow,7/14/16
Richie Ramsay,Open Championship,2016,2,3,Glasgow,7/15/16
William McGirt,Open Championship,2016,1,4,Glasgow,7/14/16
William McGirt,Open Championship,2016,2,1,Glasgow,7/15/16
Jason Day,Open Championship,2016,1,2,Glasgow,7/14/16
Jason Day,Open Championship,2016,2,-1,Glasgow,7/15/16
Jason Day,Open Championship,2016,3,0,Glasgow,7/16/16
Jason Day,Open Championship,2016,4,0,Glasgow,7/17/16
Tony Finau,Open Championship,2016,1,-4,Glasgow,7/14/16
Tony Finau,Open Championship,2016,2,0,Glasgow,7/15/16
Tony Finau,Open Championship,2016,3,1,Glasgow,7/16/16
Tony Finau,Open Championship,2016,4,3,Glasgow,7/17/16
Paul Casey,Open Championship,2016,1,6,Glasgow,7/14/16
Paul Casey,Open Championship,2016,2,3,Glasgow,7/15/16
Bubba Watson,Open Championship,2016,1,-1,Glasgow,7/14/16
Bubba Watson,Open Championship,2016,2,5,Glasgow,7/15/16
Bubba Watson,Open Championship,2016,3,1,Glasgow,7/16/16
Bubba Watson,Open Championship,2016,4,-1,Glasgow,7/17/16
Gary Woodland,Open Championship,2016,1,-2,Glasgow,7/14/16
Gary Woodland,Open Championship,2016,2,2,Glasgow,7/15/16
Gary Woodland,Open Championship,2016,3,0,Glasgow,7/16/16
Gary Woodland,Open Championship,2016,4,-1,Glasgow,7/17/16
Marc Leishman,Open Championship,2016,1,3,Glasgow,7/14/16
Marc Leishman,Open Championship,2016,2,-2,Glasgow,7/15/16
Marc Leishman,Open Championship,2016,3,4,Glasgow,7/16/16
Marc Leishman,Open Championship,2016,4,2,Glasgow,7/17/16
Justin Rose,Houston Open,2018,1,-4,Houston,3/29/18
Justin Rose,Houston Open,2018,2,-3,Houston,3/30/18
Justin Rose,Houston Open,2018,3,0,Houston,3/31/18
Justin Rose,Houston Open,2018,4,0,Houston,4/1/18
Rickie Fowler,Houston Open,2018,1,-6,Houston,3/29/18
Rickie Fowler,Houston Open,2018,2,-4,Houston,3/30/18
Rickie Fowler,Houston Open,2018,3,1,Houston,3/31/18
Rickie Fowler,Houston Open,2018,4,1,Houston,4/1/18
Keith Mitchell,Houston Open,2018,1,-5,Houston,3/29/18
Keith Mitchell,Houston Open,2018,2,-1,Houston,3/30/18
Keith Mitchell,Houston Open,2018,3,-5,Houston,3/31/18
Keith Mitchell,Houston Open,2018,4,-3,Houston,4/1/18
Nick Watney,Houston Open,2018,1,-1,Houston,3/29/18
Nick Watney,Houston Open,2018,2,-3,Houston,3/30/18
Nick Watney,Houston Open,2018,3,-3,Houston,3/31/18
Nick Watney,Houston Open,2018,4,-2,Houston,4/1/18
Peter Malnati,Houston Open,2018,1,0,Houston,3/29/18
Peter Malnati,Houston Open,2018,2,-1,Houston,3/30/18
William McGirt,Houston Open,2018,1,-1,Houston,3/29/18
William McGirt,Houston Open,2018,2,-1,Houston,3/30/18
Tony Finau,Houston Open,2018,1,-2,Houston,3/29/18
Tony Finau,Houston Open,2018,2,-2,Houston,3/30/18
Tony Finau,Houston Open,2018,3,-3,Houston,3/31/18
Tony Finau,Houston Open,2018,4,-3,Houston,4/1/18
Justin Rose,Houston Open,2017,1,-5,Houston,3/30/17
Justin Rose,Houston Open,2017,2,-1,Houston,3/31/17
Justin Rose,Houston Open,2017,3,1,Houston,4/1/17
Justin Rose,Houston Open,2017,4,-2,Houston,4/2/17
Bryson DeChambeau,Houston Open,2017,1,-1,Houston,3/30/17
Bryson DeChambeau,Houston Open,2017,2,-4,Houston,3/31/17
Bryson DeChambeau,Houston Open,2017,3,6,Houston,4/1/17
Bryson DeChambeau,Houston Open,2017,4,-3,Houston,4/2/17
Jon Rahm,Houston Open,2017,1,-1,Houston,3/30/17
Jon Rahm,Houston Open,2017,2,0,Houston,3/31/17
Jon Rahm,Houston Open,2017,3,-3,Houston,4/1/17
Jon Rahm,Houston Open,2017,4,-5,Houston,4/2/17
Rickie Fowler,Houston Open,2017,1,-8,Houston,3/30/17
Rickie Fowler,Houston Open,2017,2,-1,Houston,3/31/17
Rickie Fowler,Houston Open,2017,3,-5,Houston,4/1/17
Rickie Fowler,Houston Open,2017,4,-2,Houston,4/2/17
Nick Watney,Houston Open,2017,1,4,Houston,3/30/17
Nick Watney,Houston Open,2017,2,5,Houston,3/31/17
Peter Malnati,Houston Open,2017,1,3,Houston,3/30/17
Peter Malnati,Houston Open,2017,2,0,Houston,3/31/17
Tony Finau,Houston Open,2017,1,-1,Houston,3/30/17
Tony Finau,Houston Open,2017,2,1,Houston,3/31/17
Tony Finau,Houston Open,2017,3,0,Houston,4/1/17
Tony Finau,Houston Open,2017,4,-4,Houston,4/2/17
Cameron Smith,Houston Open,2017,1,0,Houston,3/30/17
Cameron Smith,Houston Open,2017,2,2,Houston,3/31/17
Brooks Koepka,Houston Open,2016,1,3,Houston,3/31/16
Brooks Koepka,Houston Open,2016,2,-2,Houston,4/1/16
Dustin Johnson,Houston Open,2016,1,-7,Houston,3/31/16
Dustin Johnson,Houston Open,2016,2,-1,Houston,4/1/16
Dustin Johnson,Houston Open,2016,3,-2,Houston,4/2/16
Dustin Johnson,Houston Open,2016,4,-3,Houston,4/3/16
Rickie Fowler,Houston Open,2016,1,-3,Houston,3/31/16
Rickie Fowler,Houston Open,2016,2,-2,Houston,4/1/16
Rickie Fowler,Houston Open,2016,3,-2,Houston,4/2/16
Rickie Fowler,Houston Open,2016,4,-2,Houston,4/3/16
Peter Malnati,Houston Open,2016,1,-3,Houston,3/31/16
Peter Malnati,Houston Open,2016,2,4,Houston,4/1/16
William McGirt,Houston Open,2016,1,-2,Houston,3/31/16
William McGirt,Houston Open,2016,2,4,Houston,4/1/16
Tony Finau,Houston Open,2016,1,-4,Houston,3/31/16
Tony Finau,Houston Open,2016,2,4,Houston,4/1/16
Gary Woodland,Houston Open,2016,1,-3,Houston,3/31/16
Gary Woodland,Houston Open,2016,2,0,Houston,4/1/16
Gary Woodland,Houston Open,2016,3,-1,Houston,4/2/16
Gary Woodland,Houston Open,2016,4,0,Houston,4/3/16
Cameron Smith,Houston Open,2016,1,-3,Houston,3/31/16
Cameron Smith,Houston Open,2016,2,0,Houston,4/1/16
Cameron Smith,Houston Open,2016,3,0,Houston,4/2/16
Cameron Smith,Houston Open,2016,4,-3,Houston,4/3/16
Justin Rose,Houston Open,2015,1,-3,Houston,4/2/15
Justin Rose,Houston Open,2015,2,-4,Houston,4/3/15
Justin Rose,Houston Open,2015,3,0,Houston,4/4/15
Justin Rose,Houston Open,2015,4,0,Houston,4/5/15
Justin Thomas,Houston Open,2015,1,-1,Houston,4/2/15
Justin Thomas,Houston Open,2015,2,-4,Houston,4/3/15
Justin Thomas,Houston Open,2015,3,1,Houston,4/4/15
Justin Thomas,Houston Open,2015,4,-1,Houston,4/5/15
Rickie Fowler,Houston Open,2015,1,-3,Houston,4/2/15
Rickie Fowler,Houston Open,2015,2,-3,Houston,4/3/15
Rickie Fowler,Houston Open,2015,3,5,Houston,4/4/15
Rickie Fowler,Houston Open,2015,4,4,Houston,4/5/15
Francesco Molinari,Houston Open,2015,1,-2,Houston,4/2/15
Francesco Molinari,Houston Open,2015,2,-2,Houston,4/3/15
Francesco Molinari,Houston Open,2015,3,2,Houston,4/4/15
Francesco Molinari,Houston Open,2015,4,-1,Houston,4/5/15
Nick Watney,Houston Open,2015,1,-3,Houston,4/2/15
Nick Watney,Houston Open,2015,2,-4,Houston,4/3/15
Nick Watney,Houston Open,2015,3,1,Houston,4/4/15
Nick Watney,Houston Open,2015,4,-2,Houston,4/5/15
Tony Finau,Houston Open,2015,1,-3,Houston,4/2/15
Tony Finau,Houston Open,2015,2,-4,Houston,4/3/15
Tony Finau,Houston Open,2015,3,5,Houston,4/4/15
Tony Finau,Houston Open,2015,4,-4,Houston,4/5/15
Paul Casey,Houston Open,2015,1,-4,Houston,4/2/15
Paul Casey,Houston Open,2015,2,-3,Houston,4/3/15
Paul Casey,Houston Open,2015,3,-4,Houston,4/4/15
Paul Casey,Houston Open,2015,4,-1,Houston,4/5/15
Justin Rose,PGA Championship,2015,1,-3,"Kohler, Wisconsin",8/13/15
Justin Rose,PGA Championship,2015,2,-5,"Kohler, Wisconsin",8/14/15
Justin Rose,PGA Championship,2015,3,-4,"Kohler, Wisconsin",8/15/15
Justin Rose,PGA Championship,2015,4,-2,"Kohler, Wisconsin",8/16/15
Brooks Koepka,PGA Championship,2015,1,1,"Kohler, Wisconsin",8/13/15
Brooks Koepka,PGA Championship,2015,2,-3,"Kohler, Wisconsin",8/14/15
Brooks Koepka,PGA Championship,2015,3,-5,"Kohler, Wisconsin",8/15/15
Brooks Koepka,PGA Championship,2015,4,-6,"Kohler, Wisconsin",8/16/15
Dustin Johnson,PGA Championship,2015,1,-6,"Kohler, Wisconsin",8/13/15
Dustin Johnson,PGA Championship,2015,2,1,"Kohler, Wisconsin",8/14/15
Dustin Johnson,PGA Championship,2015,3,-4,"Kohler, Wisconsin",8/15/15
Dustin Johnson,PGA Championship,2015,4,-3,"Kohler, Wisconsin",8/16/15
Justin Thomas,PGA Championship,2015,1,0,"Kohler, Wisconsin",8/13/15
Justin Thomas,PGA Championship,2015,2,-2,"Kohler, Wisconsin",8/14/15
Justin Thomas,PGA Championship,2015,3,-4,"Kohler, Wisconsin",8/15/15
Justin Thomas,PGA Championship,2015,4,-2,"Kohler, Wisconsin",8/16/15
Rickie Fowler,PGA Championship,2015,1,1,"Kohler, Wisconsin",8/13/15
Rickie Fowler,PGA Championship,2015,2,-2,"Kohler, Wisconsin",8/14/15
Rickie Fowler,PGA Championship,2015,3,-2,"Kohler, Wisconsin",8/15/15
Rickie Fowler,PGA Championship,2015,4,-1,"Kohler, Wisconsin",8/16/15
Rory McIlroy,PGA Championship,2015,1,-1,"Kohler, Wisconsin",8/13/15
Rory McIlroy,PGA Championship,2015,2,-1,"Kohler, Wisconsin",8/14/15
Rory McIlroy,PGA Championship,2015,3,-4,"Kohler, Wisconsin",8/15/15
Rory McIlroy,PGA Championship,2015,4,-3,"Kohler, Wisconsin",8/16/15
Francesco Molinari,PGA Championship,2015,1,-1,"Kohler, Wisconsin",8/13/15
Francesco Molinari,PGA Championship,2015,2,1,"Kohler, Wisconsin",8/14/15
Francesco Molinari,PGA Championship,2015,3,-3,"Kohler, Wisconsin",8/15/15
Francesco Molinari,PGA Championship,2015,4,3,"Kohler, Wisconsin",8/16/15
Nick Watney,PGA Championship,2015,1,6,"Kohler, Wisconsin",8/13/15
Nick Watney,PGA Championship,2015,2,-4,"Kohler, Wisconsin",8/14/15
Nick Watney,PGA Championship,2015,3,-4,"Kohler, Wisconsin",8/15/15
